PassengerId,Survived
601,1
602,1
603,1
604,1
605,0
606,1
607,1
608,0
609,1
610,1
611,0
612,1
613,1
614,1
615,1
616,1
617,1
618,0
619,1
620,1
621,1
622,0
623,0
624,1
625,1
626,1
627,1
628,1
629,1
630,1
631,0
632,1
633,0
634,1
635,0
636,1
637,1
638,1
639,0
640,1
641,1
642,1
643,0
644,0
645,1
646,0
647,1
648,0
649,1
650,1
651,1
652,1
653,1
654,1
655,0
656,1
657,1
658,0
659,1
660,1
661,0
662,1
663,1
664,1
665,0
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,0
675,1
676,1
677,1
678,1
679,0
680,0
681,0
682,0
683,1
684,0
685,1
686,0
687,0
688,1
689,1
690,1
691,0
692,1
693,0
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,0
703,0
704,1
705,1
706,1
707,1
708,0
709,1
710,1
711,1
712,1
713,0
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,0
726,1
727,1
728,1
729,1
730,0
731,1
732,1
733,1
734,1
735,1
736,1
737,0
738,0
739,1
740,1
741,0
742,1
743,0
744,1
745,0
746,1
747,1
748,1
749,1
750,1
751,1
752,0
753,1
754,1
755,1
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,0
764,1
765,1
766,1
767,1
768,0
769,1
770,1
771,1
772,1
773,0
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,0
785,1
786,1
787,1
788,0
789,1
790,1
791,1
792,1
793,0
794,1
795,1
796,1
797,1
798,1
799,1
800,0
801,1
802,1
803,1
804,0
805,0
806,1
807,1
808,0
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,0
818,1
819,1
820,0
821,1
822,0
823,1
824,1
825,0
826,1
827,1
828,0
829,0
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,0
840,0
841,1
842,1
843,1
844,1
845,1
846,1
847,0
848,1
849,1
850,1
851,1
852,1
853,0
854,1
855,0
856,1
857,1
858,0
859,1
860,1
861,1
862,1
863,1
864,0
865,1
866,1
867,1
868,1
869,1
870,0
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,0
884,1
885,1
886,0
887,1
888,1
889,0
890,0
891,1
